,,TPC / TIL Shipping Plan Communication Sheet,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Color Information ,,,,Revised by TPC,,,Revised by TIL,,Should be Discussed TPC / TIL,,,Canceled,New  Request,Confirmation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Type   P=Packed, B=Bulk, C=Capsules, G=AG Granules, O=Other Shipments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TBC : to be confirm           TBD : to be discuss          s/w : ship with,,,,,,,,,,,,,,TPC Updated 29/12/2010,TIL Updated 07/01/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shipped
(Yes)",Type,"Sequential
Number
of
TPC Order","(TPC's )
Shipping 
Information","(TIL's)
Final Approval Date","(TIL's)
Shipping Memo Date","(TIL's)
Proposed Collection Date","TPC
Confirmed Collection Date",Item Code,,Description,," TPC
Order
Qty ","TIL
Planed
Qty","TIL
Planed
Lot  No.",Destination,TPC's  Comments,TIL's  Comments,"Update
TIL","Update
TPC","Original 
Input Date", , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-01-06,"Jan.,2011",13-Jan-11,14-Jan-11,21-Jan-11,21-Jan-11,00,683498, AG-OD30TIL , DEBOSSBL2SP7TX16 ," 16,500 ","3,038
3,248
3,234
3,210
3,182","2225244A
2225245A
2225246A
2225247A
2225248A", Spain ,,,26-Nov-10,01-Dec-10,06-Oct-10,, 010203 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-01-18,"Jan.,2011",13-Jan-11,14-Jan-11,21-Jan-11,21-Jan-11,00,689592, AD-4833MET , 15+850PH14TX8 ,3000,"534
2,567","8115016B
8115017A",Philippines,Thank you for your effort.,,10-Dec-10,,06-Oct-10,, 008002 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-01-58(b),"Jan.,2011",14-Jan-11,17-Jan-11,24-Jan-11,24-Jan-11,00,777774, BLOPRESS  , 4   TIFEX1000T ," 9,250 ","1,688",4115043B, ITALY(FOC) ,"please divide Collection Date.                                                                                                                                                              Jan-20?7,350st,  Jan.-24?1,900st",,3-Dec-10,08-Dec-10,10-Nov-10,, 010501 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,11-01-59(b),"Jan.,2011",14-Jan-11,17-Jan-11,24-Jan-11,24-Jan-11,00,777775, BLOPRESS  , 8   TIFEX1000T ," 24,700 ","1,966
1,904","4125096A
4125097A", ITALY(FOC) ,"Thank you for examination.                                                                                                                                                                 please divide Collection Date.                                                                                                                                                              Jan-6?7,600st,  Jan.-20?13,300st,   Jan.-24?3.800st"," Jan-6 3lot 5700st, Jan 20 15200st, Jan24 3800st is possible. ",19-Nov-10,24-Nov-10,10-Nov-10,, 010502 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
